58dd4bb948c7f229091992e2aa2457dc92618b8f,DELETE,symlink,QCDRenv/lib/libQt53DQuickExtras.so.5,28,
58dd4bb948c7f229091992e2aa2457dc92618b8f,DELETE,symlink,QCDRenv/lib/libQt53DQuickExtras.so.5.9,28,
d5e1551c5d2b06899e4981daeda252b6e58844c3,DELETE,executable,QCDRenv/lib/libQt53DQuickExtras.so.5.9.7,60928,
0726e5c887ec19938fd9fa6676ee2f64ccbb4370,DELETE,regular-file,QCDRenv/lib/libQt53DQuickInput.prl,1260,
14948871981cee614d6219211337ea13be8d8b19,DELETE,symlink,QCDRenv/lib/libQt53DQuickInput.so,27,
14948871981cee614d6219211337ea13be8d8b19,DELETE,symlink,QCDRenv/lib/libQt53DQuickInput.so.5,27,
14948871981cee614d6219211337ea13be8d8b19,DELETE,symlink,QCDRenv/lib/libQt53DQuickInput.so.5.9,27,
0f0787e5c4adc380632eb5e9f92a6ec338befb1c,DELETE,executable,QCDRenv/lib/libQt53DQuickInput.so.5.9.7,47888,
aca7fd9dcd362f28d1153c7ce2503f610a0430f3,DELETE,regular-file,QCDRenv/lib/libQt53DQuickRender.prl,1245,
545844fa7af784869a3b5904ec99c08291406ac5,DELETE,symlink,QCDRenv/lib/libQt53DQuickRender.so,28,
545844fa7af784869a3b5904ec99c08291406ac5,DELETE,symlink,QCDRenv/lib/libQt53DQuickRender.so.5,28,
545844fa7af784869a3b5904ec99c08291406ac5,DELETE,symlink,QCDRenv/lib/libQt53DQuickRender.so.5.9,28,
df8bdb814835b1611431e7543b239f330e7132d1,DELETE,executable,QCDRenv/lib/libQt53DQuickRender.so.5.9.7,139152,
6bedde9028ac7fc326f4f736dc5687289a410098,DELETE,regular-file,QCDRenv/lib/libQt53DQuickScene2D.prl,1248,
882e08764dd6ace560f21de7f381cd93d22023d7,DELETE,symlink,QCDRenv/lib/libQt53DQuickScene2D.so,29,
882e08764dd6ace560f21de7f381cd93d22023d7,DELETE,symlink,QCDRenv/lib/libQt53DQuickScene2D.so.5,29,
882e08764dd6ace560f21de7f381cd93d22023d7,DELETE,symlink,QCDRenv/lib/libQt53DQuickScene2D.so.5.9,29,
3c79050baed4ac4e2434edbd9416aa8584ae8935,DELETE,executable,QCDRenv/lib/libQt53DQuickScene2D.so.5.9.7,77696,
164f1c49fbd77787f4d60200614c8da45825db27,DELETE,regular-file,QCDRenv/lib/libQt53DRender.prl,1172,
0e4a46a4fd7d24272459872fd7813f40fec69a36,DELETE,symlink,QCDRenv/lib/libQt53DRender.so,23,
0e4a46a4fd7d24272459872fd7813f40fec69a36,DELETE,symlink,QCDRenv/lib/libQt53DRender.so.5,23,
0e4a46a4fd7d24272459872fd7813f40fec69a36,DELETE,symlink,QCDRenv/lib/libQt53DRender.so.5.9,23,
4fbbb9bcbd8a89f143c0d88d6d3c7416dbb3d677,DELETE,executable,QCDRenv/lib/libQt53DRender.so.5.9.7,2014408,
19ac8ac03055aa2b1783796fe97fd2c85f8844f2,DELETE,regular-file,QCDRenv/lib/libQt5AccessibilitySupport.a,9220,
0422a5cc08a852f42eeffed8b843eb4df01471e4,DELETE,regular-file,QCDRenv/lib/libQt5AccessibilitySupport.prl,1126,
9cd8b2123d97eb70fa0eb4672267749a0cb1f5ac,DELETE,regular-file,QCDRenv/lib/libQt5Bluetooth.prl,1124,
981fdab2acf36afbf6288d1acd703724537b4a66,DELETE,symlink,QCDRenv/lib/libQt5Bluetooth.so,24,
981fdab2acf36afbf6288d1acd703724537b4a66,DELETE,symlink,QCDRenv/lib/libQt5Bluetooth.so.5,24,
981fdab2acf36afbf6288d1acd703724537b4a66,DELETE,symlink,QCDRenv/lib/libQt5Bluetooth.so.5.9,24,
fcc4b343efbe5e12095281c4b2dfb46a4f3ad27d,DELETE,executable,QCDRenv/lib/libQt5Bluetooth.so.5.9.7,224464,
a780378a1a5ad3f1458385150954848c0fd9bbbd,DELETE,regular-file,QCDRenv/lib/libQt5Bootstrap.a,3868478,
e3d78225b7297a9047551e3a94b59a2e7b5801bb,DELETE,regular-file,QCDRenv/lib/libQt5Bootstrap.prl,1076,
63638a9463e15588f5a9b493320650676d55851a,DELETE,regular-file,QCDRenv/lib/libQt5Charts.prl,1123,
715cf2579a4f1e1d9122a451059b7b29b091a1e7,DELETE,symlink,QCDRenv/lib/libQt5Charts.so,21,
715cf2579a4f1e1d9122a451059b7b29b091a1e7,DELETE,symlink,QCDRenv/lib/libQt5Charts.so.5,21,
715cf2579a4f1e1d9122a451059b7b29b091a1e7,DELETE,symlink,QCDRenv/lib/libQt5Charts.so.5.9,21,
9362cc55dc34e7e1cc520474a8bac015a25d572e,DELETE,executable,QCDRenv/lib/libQt5Charts.so.5.9.7,1290488,
e3ce7cf26d526ae6cb9444e68ac673c091000460,DELETE,regular-file,QCDRenv/lib/libQt5Concurrent.prl,1121,
732514271f2a451b7c906b1689e9b392c917bdcd,DELETE,symlink,QCDRenv/lib/libQt5Concurrent.so,25,
732514271f2a451b7c906b1689e9b392c917bdcd,DELETE,symlink,QCDRenv/lib/libQt5Concurrent.so.5,25,
732514271f2a451b7c906b1689e9b392c917bdcd,DELETE,symlink,QCDRenv/lib/libQt5Concurrent.so.5.9,25,
273a15744c369102aac534a7edd8cfca62b644d2,DELETE,executable,QCDRenv/lib/libQt5Concurrent.so.5.9.7,23112,
b69c91f5995640152d73e0d8b2b1ff0d1a9e22e9,DELETE,regular-file,QCDRenv/lib/libQt5Core.prl,1121,
45fdf173a9ff94afbf683745ede8d2203350a111,DELETE,symlink,QCDRenv/lib/libQt5Core.so,19,
45fdf173a9ff94afbf683745ede8d2203350a111,DELETE,symlink,QCDRenv/lib/libQt5Core.so.5,19,
45fdf173a9ff94afbf683745ede8d2203350a111,DELETE,symlink,QCDRenv/lib/libQt5Core.so.5.9,19,
25e617f67e17a76d52d4d3f4badf8f8695edc684,DELETE,executable,QCDRenv/lib/libQt5Core.so.5.9.7,4270856,
25f7bd272ee15c3839233290779710412d4a8df9,DELETE,regular-file,QCDRenv/lib/libQt5DBus.prl,1096,
e77570c115919147f20f318a07ea0526e1ecd638,DELETE,symlink,QCDRenv/lib/libQt5DBus.so,19,
e77570c115919147f20f318a07ea0526e1ecd638,DELETE,symlink,QCDRenv/lib/libQt5DBus.so.5,19,
e77570c115919147f20f318a07ea0526e1ecd638,DELETE,symlink,QCDRenv/lib/libQt5DBus.so.5.9,19,
f1d1de98f7c76b399e6a92a216e6a68085e4fe9d,DELETE,executable,QCDRenv/lib/libQt5DBus.so.5.9.7,386744,
64dfe021edef57ca772c81a5fa92d564e594b339,DELETE,regular-file,QCDRenv/lib/libQt5DataVisualization.prl,1156,
8b84517642753ea47394cdd39ab760ce6ab651e0,DELETE,symlink,QCDRenv/lib/libQt5DataVisualization.so,32,
8b84517642753ea47394cdd39ab760ce6ab651e0,DELETE,symlink,QCDRenv/lib/libQt5DataVisualization.so.5,32,
8b84517642753ea47394cdd39ab760ce6ab651e0,DELETE,symlink,QCDRenv/lib/libQt5DataVisualization.so.5.9,32,
f52bfaa23c268a49a9fc4016e09f67c2788c6ebd,DELETE,executable,QCDRenv/lib/libQt5DataVisualization.so.5.9.7,1152264,
63f5c5745f2980ba5451c12952d167ca9f94d55d,DELETE,regular-file,QCDRenv/lib/libQt5Designer.prl,1199,
a0da67a416c5ff04d67a193d83f9fbaa1996c5a8,DELETE,symlink,QCDRenv/lib/libQt5Designer.so,23,
a0da67a416c5ff04d67a193d83f9fbaa1996c5a8,DELETE,symlink,QCDRenv/lib/libQt5Designer.so.5,23,
a0da67a416c5ff04d67a193d83f9fbaa1996c5a8,DELETE,symlink,QCDRenv/lib/libQt5Designer.so.5.9,23,
fbbc347d5231f59b089366d6b2f09fee06286283,DELETE,executable,QCDRenv/lib/libQt5Designer.so.5.9.7,4579064,
31b75f1a7e508dda5dfa0943338a0df972115874,DELETE,regular-file,QCDRenv/lib/libQt5DesignerComponents.prl,1221,
9ead5ec46efc0181a0e55cf16bfbd222af53f55f,DELETE,symlink,QCDRenv/lib/libQt5DesignerComponents.so,33,
9ead5ec46efc0181a0e55cf16bfbd222af53f55f,DELETE,symlink,QCDRenv/lib/libQt5DesignerComponents.so.5,33,
9ead5ec46efc0181a0e55cf16bfbd222af53f55f,DELETE,symlink,QCDRenv/lib/libQt5DesignerComponents.so.5.9,33,
a584ef1d104d88987868b3afd8fb8ed6939d50e5,DELETE,executable,QCDRenv/lib/libQt5DesignerComponents.so.5.9.7,2124128,
9d5402b1cf8bd9b1ccf861096ea1110efa961d17,DELETE,regular-file,QCDRenv/lib/libQt5DeviceDiscoverySupport.a,35316,
657218e2226400e2b624af60725d09e6570d0ba0,DELETE,regular-file,QCDRenv/lib/libQt5DeviceDiscoverySupport.prl,1111,
88c1efbe9877f49b72a79c55a59bda0677bf8ef5,DELETE,regular-file,QCDRenv/lib/libQt5EglFSDeviceIntegration.prl,1485,
0a6623b2d0509112158a407d2aaa925eff4beb8e,DELETE,symlink,QCDRenv/lib/libQt5EglFSDeviceIntegration.so,37,
0a6623b2d0509112158a407d2aaa925eff4beb8e,DELETE,symlink,QCDRenv/lib/libQt5EglFSDeviceIntegration.so.5,37,
0a6623b2d0509112158a407d2aaa925eff4beb8e,DELETE,symlink,QCDRenv/lib/libQt5EglFSDeviceIntegration.so.5.9,37,
a890ae18015d93af785341ce88b902ec531cc50b,DELETE,executable,QCDRenv/lib/libQt5EglFSDeviceIntegration.so.5.9.7,519048,
a95ed5c8be90462f1ea9aa5c43094498f7ff9664,DELETE,regular-file,QCDRenv/lib/libQt5EglSupport.a,79086,
8ae2457e0c7eaaaf6a1ee223c2a1e451af1fbb80,DELETE,regular-file,QCDRenv/lib/libQt5EglSupport.prl,1168,
589efec1f71a2fc70748ce69d6934328adb0abf6,DELETE,regular-file,QCDRenv/lib/libQt5EventDispatcherSupport.a,35352,
49d0c47c2d8a2805cec2f7015f93e1a5b324ca89,DELETE,regular-file,QCDRenv/lib/libQt5EventDispatcherSupport.prl,1182,
eb12e1af484cc9dd7858ff5e48e95ba6a82242f2,DELETE,regular-file,QCDRenv/lib/libQt5FbSupport.a,104160,
bd370e689a481ec42ecfe1ac83594b4e08683e94,DELETE,regular-file,QCDRenv/lib/libQt5FbSupport.prl,1133,
f267551f02f8cbb9f4b045b25325c8d3e4f1f682,DELETE,regular-file,QCDRenv/lib/libQt5FontDatabaseSupport.a,182408,
c66c0e6e86722aaa1aeb663af99649d268dd52b8,DELETE,regular-file,QCDRenv/lib/libQt5FontDatabaseSupport.prl,1167,
5e2652727e81f0a8511684ea8e0eba3e86eae4cb,DELETE,regular-file,QCDRenv/lib/libQt5Gamepad.prl,1125,
27ab29a54175c4d8a52699f5c0eca75b44e04e4f,DELETE,symlink,QCDRenv/lib/libQt5Gamepad.so,22,
27ab29a54175c4d8a52699f5c0eca75b44e04e4f,DELETE,symlink,QCDRenv/lib/libQt5Gamepad.so.5,22,
27ab29a54175c4d8a52699f5c0eca75b44e04e4f,DELETE,symlink,QCDRenv/lib/libQt5Gamepad.so.5.9,22,
d5754fdfb08e830ae2001e44ed01bd81fd47f752,DELETE,executable,QCDRenv/lib/libQt5Gamepad.so.5.9.7,93216,
710f1bb903e6de16520c36126e1ae405ee1e8429,DELETE,regular-file,QCDRenv/lib/libQt5GlxSupport.a,14776,
72f1caf5249224863bbb2014b1b287311634ef0e,DELETE,regular-file,QCDRenv/lib/libQt5GlxSupport.prl,1135,
f259f0bf8201f8d74f54b4518353c1eaed028359,DELETE,regular-file,QCDRenv/lib/libQt5Gui.prl,1138,
ed78e02f262c2f324c0753560ebf4db4fb5c74e9,DELETE,symlink,QCDRenv/lib/libQt5Gui.so,18,
ed78e02f262c2f324c0753560ebf4db4fb5c74e9,DELETE,symlink,QCDRenv/lib/libQt5Gui.so.5,18,
ed78e02f262c2f324c0753560ebf4db4fb5c74e9,DELETE,symlink,QCDRenv/lib/libQt5Gui.so.5.9,18,
38f1f86ef7760eebabeb77e5e0c610db934d0cab,DELETE,executable,QCDRenv/lib/libQt5Gui.so.5.9.7,3954056,
9086e020d96a49c9aaaf52246edc8d3ee816b0b8,DELETE,regular-file,QCDRenv/lib/libQt5Help.prl,1149,
963f62591e84b06d530c1106ba3b9ee2768dc48f,DELETE,symlink,QCDRenv/lib/libQt5Help.so,19,
963f62591e84b06d530c1106ba3b9ee2768dc48f,DELETE,symlink,QCDRenv/lib/libQt5Help.so.5,19,
963f62591e84b06d530c1106ba3b9ee2768dc48f,DELETE,symlink,QCDRenv/lib/libQt5Help.so.5.9,19,
7488f66649dd7fa226e52dccbdf9e25f9134ad28,DELETE,executable,QCDRenv/lib/libQt5Help.so.5.9.7,338984,
ecabd91440b72057fc92fdac12017b2c418eb57c,DELETE,regular-file,QCDRenv/lib/libQt5InputSupport.a,340720,
f36190d12fa0b45de98be94db0c1cc17297c27e0,DELETE,regular-file,QCDRenv/lib/libQt5InputSupport.prl,1148,
463985671a4131176c13e087cfaef3d79bfa9ebb,DELETE,regular-file,QCDRenv/lib/libQt5Location.prl,1296,
83ae1d719c9698f4b5162e0520c76285a356406b,DELETE,symlink,QCDRenv/lib/libQt5Location.so,23,
83ae1d719c9698f4b5162e0520c76285a356406b,DELETE,symlink,QCDRenv/lib/libQt5Location.so.5,23,
83ae1d719c9698f4b5162e0520c76285a356406b,DELETE,symlink,QCDRenv/lib/libQt5Location.so.5.9,23,
1f286165b1f5ef52c758675b808ba3bc050200fb,DELETE,executable,QCDRenv/lib/libQt5Location.so.5.9.7,1249656,
64d8c842488ba5456d98ede1d6a18f7df988b79f,DELETE,regular-file,QCDRenv/lib/libQt5Multimedia.prl,1173,
e0ed456758d796c66526434a708762cc905baea6,DELETE,symlink,QCDRenv/lib/libQt5Multimedia.so,25,
e0ed456758d796c66526434a708762cc905baea6,DELETE,symlink,QCDRenv/lib/libQt5Multimedia.so.5,25,
e0ed456758d796c66526434a708762cc905baea6,DELETE,symlink,QCDRenv/lib/libQt5Multimedia.so.5.9,25,
8e1913dbd6c2d5ea047eaf4e6fe0e311771eb8e3,DELETE,executable,QCDRenv/lib/libQt5Multimedia.so.5.9.7,762912,
4482104434d787f2ecc352eff3f52e10b2cde39d,DELETE,regular-file,QCDRenv/lib/libQt5MultimediaQuick_p.prl,1239,
744c8ee65a192c50a4dd9f98377951d8bc9773e3,DELETE,symlink,QCDRenv/lib/libQt5MultimediaQuick_p.so,32,
744c8ee65a192c50a4dd9f98377951d8bc9773e3,DELETE,symlink,QCDRenv/lib/libQt5MultimediaQuick_p.so.5,32,
744c8ee65a192c50a4dd9f98377951d8bc9773e3,DELETE,symlink,QCDRenv/lib/libQt5MultimediaQuick_p.so.5.9,32,
fbcbba3bbef463f302f906d5f2fcc9b950ed2d0c,DELETE,executable,QCDRenv/lib/libQt5MultimediaQuick_p.so.5.9.7,110848,
8249c7c218bc963618876fcc23f0fa5b58c309d6,DELETE,regular-file,QCDRenv/lib/libQt5MultimediaWidgets.prl,1236,
93bc5ce39a65854d1395ea437bc96bc9752a00ab,DELETE,symlink,QCDRenv/lib/libQt5MultimediaWidgets.so,32,
93bc5ce39a65854d1395ea437bc96bc9752a00ab,DELETE,symlink,QCDRenv/lib/libQt5MultimediaWidgets.so.5,32,
93bc5ce39a65854d1395ea437bc96bc9752a00ab,DELETE,symlink,QCDRenv/lib/libQt5MultimediaWidgets.so.5.9,32,
2572eb3091a37bbb592f752e1dff571f27d2d453,DELETE,executable,QCDRenv/lib/libQt5MultimediaWidgets.so.5.9.7,123280,
3a2a3bd9b11a862bbb7316912ac422035918d3b3,DELETE,regular-file,QCDRenv/lib/libQt5Network.prl,1124,
1b856a3f38146e9432b5a27b74e946fb88ffcafb,DELETE,symlink,QCDRenv/lib/libQt5Network.so,22,
1b856a3f38146e9432b5a27b74e946fb88ffcafb,DELETE,symlink,QCDRenv/lib/libQt5Network.so.5,22,
1b856a3f38146e9432b5a27b74e946fb88ffcafb,DELETE,symlink,QCDRenv/lib/libQt5Network.so.5.9,22,
0ba8585cb3bfd4f1bd02405a7359111f7a0dd574,DELETE,executable,QCDRenv/lib/libQt5Network.so.5.9.7,1183672,
79df0c4ce6bdc21cc5f3a74f84d3bab47e7fced7,DELETE,regular-file,QCDRenv/lib/libQt5NetworkAuth.prl,1125,
616243cbe80b2968c55210e5323d7b5045c5f093,DELETE,symlink,QCDRenv/lib/libQt5NetworkAuth.so,26,
616243cbe80b2968c55210e5323d7b5045c5f093,DELETE,symlink,QCDRenv/lib/libQt5NetworkAuth.so.5,26,
616243cbe80b2968c55210e5323d7b5045c5f093,DELETE,symlink,QCDRenv/lib/libQt5NetworkAuth.so.5.9,26,
aba415e71fc57f762b293549627fb1d27ac301f0,DELETE,executable,QCDRenv/lib/libQt5NetworkAuth.so.5.9.7,139056,
6256ac09e0dd238425b66f933b494b6c0f25804a,DELETE,regular-file,QCDRenv/lib/libQt5Nfc.prl,1129,
9824412656b2d25d26000063b5c91e9957a2de50,DELETE,symlink,QCDRenv/lib/libQt5Nfc.so,18,
9824412656b2d25d26000063b5c91e9957a2de50,DELETE,symlink,QCDRenv/lib/libQt5Nfc.so.5,18,
9824412656b2d25d26000063b5c91e9957a2de50,DELETE,symlink,QCDRenv/lib/libQt5Nfc.so.5.9,18,
c64ba435690ebf259e2832eed00d09bc6cb8a878,DELETE,executable,QCDRenv/lib/libQt5Nfc.so.5.9.7,221040,
65ef0657b6982adad8a027f35eb356ffbaf3defa,DELETE,regular-file,QCDRenv/lib/libQt5OpenGL.prl,1142,
02b0164ad34c42351bdbbadacd6397bd9518757e,DELETE,symlink,QCDRenv/lib/libQt5OpenGL.so,21,
02b0164ad34c42351bdbbadacd6397bd9518757e,DELETE,symlink,QCDRenv/lib/libQt5OpenGL.so.5,21,
02b0164ad34c42351bdbbadacd6397bd9518757e,DELETE,symlink,QCDRenv/lib/libQt5OpenGL.so.5.9,21,
4b646c07adffa83bb72f332713a2ce1f408cb8cd,DELETE,executable,QCDRenv/lib/libQt5OpenGL.so.5.9.7,321768,
87b464850264789e8f185547cec544318d867f1c,DELETE,regular-file,QCDRenv/lib/libQt5OpenGLExtensions.a,999620,
577626662f65f57995682a6d778fa0449cdcd398,DELETE,regular-file,QCDRenv/lib/libQt5OpenGLExtensions.prl,1126,
ccbe67bc3658f499083680faa2c74d931ce0218a,DELETE,regular-file,QCDRenv/lib/libQt5PacketProtocol.a,32212,
b0e20399e4943c23520a3b5c43e37409b1df078c,DELETE,regular-file,QCDRenv/lib/libQt5PacketProtocol.prl,1172,
cc195650673b526b25a3a80d77117d919574ba53,DELETE,regular-file,QCDRenv/lib/libQt5PlatformCompositorSupport.a,45186,
2845c5d28e0a19722191088382ea46988282adee,DELETE,regular-file,QCDRenv/lib/libQt5PlatformCompositorSupport.prl,1141,
d376fcebe6670409adb6dadfa257f9a4bcf0b192,DELETE,regular-file,QCDRenv/lib/libQt5Positioning.prl,1195,
9f0023471f011d21e69fd87673f0a43c6310c145,DELETE,symlink,QCDRenv/lib/libQt5Positioning.so,26,
9f0023471f011d21e69fd87673f0a43c6310c145,DELETE,symlink,QCDRenv/lib/libQt5Positioning.so.5,26,
9f0023471f011d21e69fd87673f0a43c6310c145,DELETE,symlink,QCDRenv/lib/libQt5Positioning.so.5.9,26,
6a2e94abd2512f3e452d32380014e8b8414aef7a,DELETE,executable,QCDRenv/lib/libQt5Positioning.so.5.9.7,261976,
4929b7ab3ea34fd9c8297782897ed56f22d62f07,DELETE,regular-file,QCDRenv/lib/libQt5PrintSupport.prl,1172,
3294dd780e34261d217cd121b9a66f275c606010,DELETE,symlink,QCDRenv/lib/libQt5PrintSupport.so,27,
3294dd780e34261d217cd121b9a66f275c606010,DELETE,symlink,QCDRenv/lib/libQt5PrintSupport.so.5,27,
3294dd780e34261d217cd121b9a66f275c606010,DELETE,symlink,QCDRenv/lib/libQt5PrintSupport.so.5.9,27,
412ca8f34e4ec787fd761c072f58d4378972f4b5,DELETE,executable,QCDRenv/lib/libQt5PrintSupport.so.5.9.7,385336,
be200ff201518b250e32564be4babb925ba06654,DELETE,regular-file,QCDRenv/lib/libQt5Purchasing.prl,1106,
88d62aeb888ce1680b0e3d30764544f1b691c8a1,DELETE,symlink,QCDRenv/lib/libQt5Purchasing.so,25,
88d62aeb888ce1680b0e3d30764544f1b691c8a1,DELETE,symlink,QCDRenv/lib/libQt5Purchasing.so.5,25,
88d62aeb888ce1680b0e3d30764544f1b691c8a1,DELETE,symlink,QCDRenv/lib/libQt5Purchasing.so.5.9,25,
2f53a017e935b9cbcd25a739e2d9d55f8a66c6c9,DELETE,executable,QCDRenv/lib/libQt5Purchasing.so.5.9.7,39560,
4671285d621ca011fcb595b2bcd1bb290e9de5f0,DELETE,regular-file,QCDRenv/lib/libQt5Qml.prl,1149,
3eebbfeeb2fb0dddf86930c28bb3eec8cff1537c,DELETE,symlink,QCDRenv/lib/libQt5Qml.so,18,
3eebbfeeb2fb0dddf86930c28bb3eec8cff1537c,DELETE,symlink,QCDRenv/lib/libQt5Qml.so.5,18,
3eebbfeeb2fb0dddf86930c28bb3eec8cff1537c,DELETE,symlink,QCDRenv/lib/libQt5Qml.so.5.9,18,
649d70d6c14d68ed769ab0fc3591b7683e2cd9c4,DELETE,executable,QCDRenv/lib/libQt5Qml.so.5.9.7,3044672,
0f63725f7550ab4da1e90e057052131bec85c772,DELETE,regular-file,QCDRenv/lib/libQt5QmlDebug.a,161964,
29c1c2420bbf6bf013e297633ead45cf7e705570,DELETE,regular-file,QCDRenv/lib/libQt5QmlDebug.prl,1155,
1ee61f019ac466a867470d398b3e5e4fefe7ffbf,DELETE,regular-file,QCDRenv/lib/libQt5QmlDevTools.a,3914366,
96258a5f65c62bf2fb5a1c356e5b0b7912f2a3c9,DELETE,regular-file,QCDRenv/lib/libQt5QmlDevTools.prl,1129,
71ba4eae707431de4e2273b7329b04f88b39beaf,DELETE,regular-file,QCDRenv/lib/libQt5Quick.prl,1216,
db9b709292af24f9fb5efe8a018a8b52ac168631,DELETE,symlink,QCDRenv/lib/libQt5Quick.so,20,
db9b709292af24f9fb5efe8a018a8b52ac168631,DELETE,symlink,QCDRenv/lib/libQt5Quick.so.5,20,
db9b709292af24f9fb5efe8a018a8b52ac168631,DELETE,symlink,QCDRenv/lib/libQt5Quick.so.5.9,20,
60b3f21a38799ae26e9309d6a485e5cee2a562ba,DELETE,executable,QCDRenv/lib/libQt5Quick.so.5.9.7,3599936,
1503d0aa21d58c6a5eda8af19cfe72f1115421c4,DELETE,regular-file,QCDRenv/lib/libQt5QuickControls2.prl,1247,
5a410a478352aad97238be1093635d18bd77f39c,DELETE,symlink,QCDRenv/lib/libQt5QuickControls2.so,29,
5a410a478352aad97238be1093635d18bd77f39c,DELETE,symlink,QCDRenv/lib/libQt5QuickControls2.so.5,29,
5a410a478352aad97238be1093635d18bd77f39c,DELETE,symlink,QCDRenv/lib/libQt5QuickControls2.so.5.9,29,
e3a7e89f109c37bf019990df506972b668ddf2b8,DELETE,executable,QCDRenv/lib/libQt5QuickControls2.so.5.9.7,127760,
9af3e1fb8fc87f961855f7fa15e3434d77bd3db3,DELETE,regular-file,QCDRenv/lib/libQt5QuickParticles.prl,1204,
b67dced3ba7626dcd62fe6be2929629e5d184708,DELETE,symlink,QCDRenv/lib/libQt5QuickParticles.so,29,
b67dced3ba7626dcd62fe6be2929629e5d184708,DELETE,symlink,QCDRenv/lib/libQt5QuickParticles.so.5,29,
b67dced3ba7626dcd62fe6be2929629e5d184708,DELETE,symlink,QCDRenv/lib/libQt5QuickParticles.so.5.9,29,
fe3a9e65538dcf592224fc097484e6a2d3bf5633,DELETE,executable,QCDRenv/lib/libQt5QuickParticles.so.5.9.7,472200,
56764b2860f787ac6cc02cba3a41c5312d92e8b7,DELETE,regular-file,QCDRenv/lib/libQt5QuickTemplates2.prl,1243,
c7bd3617daf8920ab114fcbb54f5e9166c78ec9c,DELETE,symlink,QCDRenv/lib/libQt5QuickTemplates2.so,30,
c7bd3617daf8920ab114fcbb54f5e9166c78ec9c,DELETE,symlink,QCDRenv/lib/libQt5QuickTemplates2.so.5,30,
c7bd3617daf8920ab114fcbb54f5e9166c78ec9c,DELETE,symlink,QCDRenv/lib/libQt5QuickTemplates2.so.5.9,30,
6033273eb21729fbd2101de13d6186e8281ad9b9,DELETE,executable,QCDRenv/lib/libQt5QuickTemplates2.so.5.9.7,945296,
d3901fe26ffe0265930d2fe627eaf1dd1acec052,DELETE,regular-file,QCDRenv/lib/libQt5QuickTest.prl,1219,
c3b3945d2e586394378e4905ee823a08a73e41c3,DELETE,symlink,QCDRenv/lib/libQt5QuickTest.so,24,
c3b3945d2e586394378e4905ee823a08a73e41c3,DELETE,symlink,QCDRenv/lib/libQt5QuickTest.so.5,24,
c3b3945d2e586394378e4905ee823a08a73e41c3,DELETE,symlink,QCDRenv/lib/libQt5QuickTest.so.5.9,24,
d7e52fc36ea0a178e2ec9638b3f5802aab45eb89,DELETE,executable,QCDRenv/lib/libQt5QuickTest.so.5.9.7,115408,
951677ead012724f5a1b2e16d60c4757990a099a,DELETE,regular-file,QCDRenv/lib/libQt5QuickWidgets.prl,1214,
61be31c0fe607ca18c139b16e70ef65e6ae474f0,DELETE,symlink,QCDRenv/lib/libQt5QuickWidgets.so,27,
61be31c0fe607ca18c139b16e70ef65e6ae474f0,DELETE,symlink,QCDRenv/lib/libQt5QuickWidgets.so.5,27,
61be31c0fe607ca18c139b16e70ef65e6ae474f0,DELETE,symlink,QCDRenv/lib/libQt5QuickWidgets.so.5.9,27,
6789b740fd5300dac67a0bf60fb175721445c93d,DELETE,executable,QCDRenv/lib/libQt5QuickWidgets.so.5.9.7,73896,
b010c84b8fef160588b47c2019c0e83bd0d14189,DELETE,regular-file,QCDRenv/lib/libQt5RemoteObjects.prl,1139,
52124949c7b84c50214e70e0c6fcad56c4fd2a84,DELETE,symlink,QCDRenv/lib/libQt5RemoteObjects.so,28,
52124949c7b84c50214e70e0c6fcad56c4fd2a84,DELETE,symlink,QCDRenv/lib/libQt5RemoteObjects.so.5,28,
52124949c7b84c50214e70e0c6fcad56c4fd2a84,DELETE,symlink,QCDRenv/lib/libQt5RemoteObjects.so.5.9,28,
e2c811d9ad0f894419789873ba75ece2df97073a,DELETE,executable,QCDRenv/lib/libQt5RemoteObjects.so.5.9.7,357592,
53a27a71f03aa0ba226289a27630fdc7d9d296d6,DELETE,regular-file,QCDRenv/lib/libQt5Script.prl,1109,
4b9239cdbf6d695b8a25047b260b1ffe54a32f3b,DELETE,symlink,QCDRenv/lib/libQt5Script.so,21,
4b9239cdbf6d695b8a25047b260b1ffe54a32f3b,DELETE,symlink,QCDRenv/lib/libQt5Script.so.5,21,
4b9239cdbf6d695b8a25047b260b1ffe54a32f3b,DELETE,symlink,QCDRenv/lib/libQt5Script.so.5.9,21,
53cafa0507bc6132bafada0c87bd53e60a666d65,DELETE,executable,QCDRenv/lib/libQt5Script.so.5.9.7,1521280,
84c2bd240ad0da8450b6401a949aa7178b555595,DELETE,regular-file,QCDRenv/lib/libQt5ScriptTools.prl,1130,
2214e7b77b6c499728e661d0f3803b96fde39ac2,DELETE,symlink,QCDRenv/lib/libQt5ScriptTools.so,26,
2214e7b77b6c499728e661d0f3803b96fde39ac2,DELETE,symlink,QCDRenv/lib/libQt5ScriptTools.so.5,26,
2214e7b77b6c499728e661d0f3803b96fde39ac2,DELETE,symlink,QCDRenv/lib/libQt5ScriptTools.so.5.9,26,
efc20cc795bddcc35e0da32929777c954c781d76,DELETE,executable,QCDRenv/lib/libQt5ScriptTools.so.5.9.7,644160,
b4644c02af0a6e73adc34ed6bb7872d54f3f4ef0,DELETE,regular-file,QCDRenv/lib/libQt5Scxml.prl,1160,
